benchmark,variant,sample,detyped,total,ok,msg
call_method,advanced,0,7,16,True,
call_method,advanced,1,8,16,True,
call_method,advanced,2,9,16,True,
call_method,advanced,3,8,16,True,
call_method,advanced,4,8,16,True,
call_method_slots,advanced,0,11,16,True,
call_method_slots,advanced,1,3,16,True,
call_method_slots,advanced,2,9,16,True,
call_method_slots,advanced,3,8,16,True,
call_method_slots,advanced,4,9,16,True,
call_simple,advanced,0,10,16,True,
call_simple,advanced,1,7,16,True,
call_simple,advanced,2,12,16,True,
call_simple,advanced,3,9,16,True,
call_simple,advanced,4,10,16,True,
chaos,advanced,0,17,36,True,
chaos,advanced,1,20,36,True,
chaos,advanced,2,21,36,True,
chaos,advanced,3,17,36,True,
chaos,advanced,4,17,36,True,
deltablue,advanced,0,86,167,False,"re(node, left, op, comparator, self, type_ctx) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/static/types.py"", line 9089, in bind_reverse_compare |     visitor.visitExpectedType(left, self) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/static/type_binder.py"", line 1654, in visitExpectedType |     self.check_can_assign_from( |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/static/type_binder.py"", line 909, in check_can_assign_from |     self.syntax_error(reason, node) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/static/visitor.py"", line 74, in syntax_error |     return self.error_sink.syntax_error(msg, self.filename, node) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/errors.py"", line 52, in syntax_error |     self.error(TypedSyntaxError(msg, (filename, lineno, offset, source_line))) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/errors.py"", line 48, in error |     raise exception |   File ""benchmark_results/random_5x11_phase1_true_types/deltablue/sample_00_86of167.py"", line 35 |     return box(cbool(s1.strength > s2.strength)) |                     ^ | cinderx.compiler.errors.TypedSyntaxError: type mismatch: dynamic cannot be assigned to int64"
deltablue,advanced,1,89,167,False,"ib/cinderx/compiler/static/type_binder.py"", line 1577, in visitSubscript |     val_type.bind_subscr(node, self.get_type(node.slice), self, type_ctx) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/static/types.py"", line 912, in bind_subscr |     visitor.check_can_assign_from(visitor.type_env.dynamic, type.klass, node) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/static/type_binder.py"", line 909, in check_can_assign_from |     self.syntax_error(reason, node) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/static/visitor.py"", line 74, in syntax_error |     return self.error_sink.syntax_error(msg, self.filename, node) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/errors.py"", line 52, in syntax_error |     self.error(TypedSyntaxError(msg, (filename, lineno, offset, source_line))) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/errors.py"", line 48, in error |     raise exception |   File ""benchmark_results/random_5x11_phase1_true_types/deltablue/sample_01_89of167.py"", line 49 |     return cast(Strength, STRENGTHS[int64(self.strength)]) |                          ^ | cinderx.compiler.errors.TypedSyntaxError: type mismatch: int64 cannot be assigned to dynamic"
deltablue,advanced,2,77,167,False,"/cinderx/PythonLib/cinderx/compiler/static/visitor.py"", line 71, in visit |     return super().visit(node, *args) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/visitor.py"", line 70, in visit |     return meth(node, *args) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/static/type_binder.py"", line 1470, in visitCompare |     if ltype.bind_compare(node, left, op, comparator, self, type_ctx): |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/static/types.py"", line 9070, in bind_compare |     visitor.syntax_error( |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/static/visitor.py"", line 74, in syntax_error |     return self.error_sink.syntax_error(msg, self.filename, node) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/errors.py"", line 52, in syntax_error |     self.error(TypedSyntaxError(msg, (filename, lineno, offset, source_line))) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/errors.py"", line 48, in error |     raise exception |   File ""benchmark_results/random_5x11_phase1_true_types/deltablue/sample_02_77of167.py"", line 35 |     return s1.strength > s2.strength |           ^ | cinderx.compiler.errors.TypedSyntaxError: can't compare int64 to dynamic"
deltablue,advanced,3,73,167,False,"compiler/static/type_binder.py"", line 1484, in visitCall |     return self.get_type(node.func).bind_call(node, self, type_ctx) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/static/types.py"", line 9325, in bind_call |     visitor.check_can_assign_from(self, arg_type.klass, arg) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/static/type_binder.py"", line 909, in check_can_assign_from |     self.syntax_error(reason, node) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/static/visitor.py"", line 74, in syntax_error |     return self.error_sink.syntax_error(msg, self.filename, node) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/errors.py"", line 52, in syntax_error |     self.error(TypedSyntaxError(msg, (filename, lineno, offset, source_line))) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/errors.py"", line 48, in error |     raise exception |   File ""benchmark_results/random_5x11_phase1_true_types/deltablue/sample_03_73of167.py"", line 259 |     BinaryConstraint.mark_inputs(box(int64(self)), int64(mark)) |                                           ^ | cinderx.compiler.errors.TypedSyntaxError: type mismatch: __main__.ScaleConstraint cannot be assigned to int64"
deltablue,advanced,4,88,167,False,"derx/compiler/static/visitor.py"", line 71, in visit |     return super().visit(node, *args) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/visitor.py"", line 70, in visit |     return meth(node, *args) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/static/type_binder.py"", line 1470, in visitCompare |     if ltype.bind_compare(node, left, op, comparator, self, type_ctx): |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/static/types.py"", line 9070, in bind_compare |     visitor.syntax_error( |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/static/visitor.py"", line 74, in syntax_error |     return self.error_sink.syntax_error(msg, self.filename, node) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/errors.py"", line 52, in syntax_error |     self.error(TypedSyntaxError(msg, (filename, lineno, offset, source_line))) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/errors.py"", line 48, in error |     raise exception |   File ""benchmark_results/random_5x11_phase1_true_types/deltablue/sample_04_88of167.py"", line 31 |     return box(cbool(s1.strength < s2.strength)) |                     ^ | cinderx.compiler.errors.TypedSyntaxError: can't compare int64 to dynamic"
fannkuch,advanced,0,7,14,True,
fannkuch,advanced,1,5,14,True,
fannkuch,advanced,2,2,14,True,
fannkuch,advanced,3,6,14,True,
fannkuch,advanced,4,7,14,True,
float,advanced,0,7,21,True,
float,advanced,1,8,21,True,
float,advanced,2,13,21,True,
float,advanced,3,9,21,True,
float,advanced,4,11,21,True,
nbody,advanced,0,18,48,False,"nderx/compiler/static/type_binder.py"", line 1013, in visitBinOp |     rtype.bind_reverse_binop(node, self, type_ctx) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/static/types.py"", line 8887, in bind_reverse_binop |     visitor.visitExpectedType( |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/static/type_binder.py"", line 1654, in visitExpectedType |     self.check_can_assign_from( |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/static/type_binder.py"", line 909, in check_can_assign_from |     self.syntax_error(reason, node) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/static/visitor.py"", line 74, in syntax_error |     return self.error_sink.syntax_error(msg, self.filename, node) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/errors.py"", line 52, in syntax_error |     self.error(TypedSyntaxError(msg, (filename, lineno, offset, source_line))) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/errors.py"", line 48, in error |     raise exception |   File ""benchmark_results/random_5x11_phase1_true_types/nbody/sample_00_18of48.py"", line 68 |     b1m = b1.mass * mag |          ^ | cinderx.compiler.errors.TypedSyntaxError: cannot multiply dynamic and double"
nbody,advanced,1,17,48,False,"nderx/compiler/static/type_binder.py"", line 1013, in visitBinOp |     rtype.bind_reverse_binop(node, self, type_ctx) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/static/types.py"", line 8887, in bind_reverse_binop |     visitor.visitExpectedType( |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/static/type_binder.py"", line 1654, in visitExpectedType |     self.check_can_assign_from( |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/static/type_binder.py"", line 909, in check_can_assign_from |     self.syntax_error(reason, node) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/static/visitor.py"", line 74, in syntax_error |     return self.error_sink.syntax_error(msg, self.filename, node) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/errors.py"", line 52, in syntax_error |     self.error(TypedSyntaxError(msg, (filename, lineno, offset, source_line))) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/errors.py"", line 48, in error |     raise exception |   File ""benchmark_results/random_5x11_phase1_true_types/nbody/sample_01_17of48.py"", line 69 |     b1m = b1.mass * mag |          ^ | cinderx.compiler.errors.TypedSyntaxError: cannot multiply dynamic and double"
nbody,advanced,2,27,48,True,
nbody,advanced,3,26,48,False,"return meth(node, *args) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/static/type_binder.py"", line 871, in visitAssign |     self.assign_value(target, value_type, src=node.value, assignment=node) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/static/type_binder.py"", line 1308, in assign_value |     self.check_can_assign_from(self.get_type(target).klass, value.klass, target) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/static/type_binder.py"", line 909, in check_can_assign_from |     self.syntax_error(reason, node) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/static/visitor.py"", line 74, in syntax_error |     return self.error_sink.syntax_error(msg, self.filename, node) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/errors.py"", line 52, in syntax_error |     self.error(TypedSyntaxError(msg, (filename, lineno, offset, source_line))) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/errors.py"", line 48, in error |     raise exception |   File ""benchmark_results/random_5x11_phase1_true_types/nbody/sample_03_26of48.py"", line 111 |     v.x = double(px) / m | cinderx.compiler.errors.TypedSyntaxError: type mismatch: double cannot be assigned to dynamic"
nbody,advanced,4,26,48,False,"nderx/compiler/static/type_binder.py"", line 1013, in visitBinOp |     rtype.bind_reverse_binop(node, self, type_ctx) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/static/types.py"", line 8887, in bind_reverse_binop |     visitor.visitExpectedType( |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/static/type_binder.py"", line 1654, in visitExpectedType |     self.check_can_assign_from( |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/static/type_binder.py"", line 909, in check_can_assign_from |     self.syntax_error(reason, node) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/static/visitor.py"", line 74, in syntax_error |     return self.error_sink.syntax_error(msg, self.filename, node) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/errors.py"", line 52, in syntax_error |     self.error(TypedSyntaxError(msg, (filename, lineno, offset, source_line))) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/errors.py"", line 48, in error |     raise exception |   File ""benchmark_results/random_5x11_phase1_true_types/nbody/sample_04_26of48.py"", line 69 |     b1m = b1.mass * mag |          ^ | cinderx.compiler.errors.TypedSyntaxError: cannot multiply dynamic and double"
nqueens,advanced,0,14,25,False,"/static/visitor.py"", line 71, in visit |     return super().visit(node, *args) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/visitor.py"", line 70, in visit |     return meth(node, *args) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/static/type_binder.py"", line 1484, in visitCall |     return self.get_type(node.func).bind_call(node, self, type_ctx) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/static/types.py"", line 6728, in bind_call |     visitor.syntax_error(f""bad argument type '{arg_type.name}' for clen()"", arg) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/static/visitor.py"", line 74, in syntax_error |     return self.error_sink.syntax_error(msg, self.filename, node) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/errors.py"", line 52, in syntax_error |     self.error(TypedSyntaxError(msg, (filename, lineno, offset, source_line))) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/errors.py"", line 48, in error |     raise exception |   File ""benchmark_results/random_5x11_phase1_true_types/nqueens/sample_00_14of25.py"", line 36 |     n = clen(pool) |             ^ | cinderx.compiler.errors.TypedSyntaxError: bad argument type 'dynamic' for clen()"
nqueens,advanced,1,16,25,False,"e 70, in visit |     return meth(node, *args) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/static/type_binder.py"", line 1009, in visitBinOp |     if ltype.bind_binop(node, self, type_ctx): |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/static/types.py"", line 9188, in bind_binop |     visitor.check_can_assign_from(type_ctx.klass, self.klass, node.left) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/static/type_binder.py"", line 909, in check_can_assign_from |     self.syntax_error(reason, node) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/static/visitor.py"", line 74, in syntax_error |     return self.error_sink.syntax_error(msg, self.filename, node) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/errors.py"", line 52, in syntax_error |     self.error(TypedSyntaxError(msg, (filename, lineno, offset, source_line))) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/errors.py"", line 48, in error |     raise exception |   File ""benchmark_results/random_5x11_phase1_true_types/nqueens/sample_01_16of25.py"", line 57 |     cycles[i] = n - int64(i) |                ^ | cinderx.compiler.errors.TypedSyntaxError: type mismatch: int64 cannot be assigned to dynamic"
nqueens,advanced,2,13,25,False,"/static/visitor.py"", line 71, in visit |     return super().visit(node, *args) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/visitor.py"", line 70, in visit |     return meth(node, *args) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/static/type_binder.py"", line 1484, in visitCall |     return self.get_type(node.func).bind_call(node, self, type_ctx) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/static/types.py"", line 6728, in bind_call |     visitor.syntax_error(f""bad argument type '{arg_type.name}' for clen()"", arg) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/static/visitor.py"", line 74, in syntax_error |     return self.error_sink.syntax_error(msg, self.filename, node) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/errors.py"", line 52, in syntax_error |     self.error(TypedSyntaxError(msg, (filename, lineno, offset, source_line))) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/errors.py"", line 48, in error |     raise exception |   File ""benchmark_results/random_5x11_phase1_true_types/nqueens/sample_02_13of25.py"", line 36 |     n = clen(pool) |             ^ | cinderx.compiler.errors.TypedSyntaxError: bad argument type 'dynamic' for clen()"
nqueens,advanced,3,11,25,True,
nqueens,advanced,4,15,25,False,"/static/visitor.py"", line 71, in visit |     return super().visit(node, *args) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/visitor.py"", line 70, in visit |     return meth(node, *args) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/static/type_binder.py"", line 1484, in visitCall |     return self.get_type(node.func).bind_call(node, self, type_ctx) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/static/types.py"", line 6728, in bind_call |     visitor.syntax_error(f""bad argument type '{arg_type.name}' for clen()"", arg) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/static/visitor.py"", line 74, in syntax_error |     return self.error_sink.syntax_error(msg, self.filename, node) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/errors.py"", line 52, in syntax_error |     self.error(TypedSyntaxError(msg, (filename, lineno, offset, source_line))) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/errors.py"", line 48, in error |     raise exception |   File ""benchmark_results/random_5x11_phase1_true_types/nqueens/sample_04_15of25.py"", line 36 |     n = clen(pool) |             ^ | cinderx.compiler.errors.TypedSyntaxError: bad argument type 'dynamic' for clen()"
pystone,advanced,0,38,71,False,"e(target, value_type, src=node.value, assignment=node) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/static/type_binder.py"", line 1285, in assign_value |     self.assign_name(target, target.id, value) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/static/type_binder.py"", line 1272, in assign_name |     self.check_can_assign_from(decl_type.type.klass, value.klass, target) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/static/type_binder.py"", line 909, in check_can_assign_from |     self.syntax_error(reason, node) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/static/visitor.py"", line 74, in syntax_error |     return self.error_sink.syntax_error(msg, self.filename, node) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/errors.py"", line 52, in syntax_error |     self.error(TypedSyntaxError(msg, (filename, lineno, offset, source_line))) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/errors.py"", line 48, in error |     raise exception |   File ""benchmark_results/random_5x11_phase1_true_types/pystone/sample_00_38of71.py"", line 97 |     PtrGlb = Record() | cinderx.compiler.errors.TypedSyntaxError: type mismatch: __main__.Record cannot be assigned to None"
pystone,advanced,1,41,71,False,"rget, value_type, src=node.value, assignment=node) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/static/type_binder.py"", line 1285, in assign_value |     self.assign_name(target, target.id, value) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/static/type_binder.py"", line 1272, in assign_name |     self.check_can_assign_from(decl_type.type.klass, value.klass, target) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/static/type_binder.py"", line 909, in check_can_assign_from |     self.syntax_error(reason, node) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/static/visitor.py"", line 74, in syntax_error |     return self.error_sink.syntax_error(msg, self.filename, node) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/errors.py"", line 52, in syntax_error |     self.error(TypedSyntaxError(msg, (filename, lineno, offset, source_line))) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/errors.py"", line 48, in error |     raise exception |   File ""benchmark_results/random_5x11_phase1_true_types/pystone/sample_01_41of71.py"", line 96 |     PtrGlbNext = Record() | cinderx.compiler.errors.TypedSyntaxError: type mismatch: __main__.Record cannot be assigned to None"
pystone,advanced,2,34,71,False,"rget, value_type, src=node.value, assignment=node) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/static/type_binder.py"", line 1285, in assign_value |     self.assign_name(target, target.id, value) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/static/type_binder.py"", line 1272, in assign_name |     self.check_can_assign_from(decl_type.type.klass, value.klass, target) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/static/type_binder.py"", line 909, in check_can_assign_from |     self.syntax_error(reason, node) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/static/visitor.py"", line 74, in syntax_error |     return self.error_sink.syntax_error(msg, self.filename, node) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/errors.py"", line 52, in syntax_error |     self.error(TypedSyntaxError(msg, (filename, lineno, offset, source_line))) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/errors.py"", line 48, in error |     raise exception |   File ""benchmark_results/random_5x11_phase1_true_types/pystone/sample_02_34of71.py"", line 96 |     PtrGlbNext = Record() | cinderx.compiler.errors.TypedSyntaxError: type mismatch: __main__.Record cannot be assigned to None"
pystone,advanced,3,38,71,False,"rget, value_type, src=node.value, assignment=node) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/static/type_binder.py"", line 1285, in assign_value |     self.assign_name(target, target.id, value) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/static/type_binder.py"", line 1272, in assign_name |     self.check_can_assign_from(decl_type.type.klass, value.klass, target) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/static/type_binder.py"", line 909, in check_can_assign_from |     self.syntax_error(reason, node) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/static/visitor.py"", line 74, in syntax_error |     return self.error_sink.syntax_error(msg, self.filename, node) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/errors.py"", line 52, in syntax_error |     self.error(TypedSyntaxError(msg, (filename, lineno, offset, source_line))) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/errors.py"", line 48, in error |     raise exception |   File ""benchmark_results/random_5x11_phase1_true_types/pystone/sample_03_38of71.py"", line 96 |     PtrGlbNext = Record() | cinderx.compiler.errors.TypedSyntaxError: type mismatch: __main__.Record cannot be assigned to None"
pystone,advanced,4,37,71,False,"rget, value_type, src=node.value, assignment=node) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/static/type_binder.py"", line 1285, in assign_value |     self.assign_name(target, target.id, value) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/static/type_binder.py"", line 1272, in assign_name |     self.check_can_assign_from(decl_type.type.klass, value.klass, target) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/static/type_binder.py"", line 909, in check_can_assign_from |     self.syntax_error(reason, node) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/static/visitor.py"", line 74, in syntax_error |     return self.error_sink.syntax_error(msg, self.filename, node) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/errors.py"", line 52, in syntax_error |     self.error(TypedSyntaxError(msg, (filename, lineno, offset, source_line))) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/errors.py"", line 48, in error |     raise exception |   File ""benchmark_results/random_5x11_phase1_true_types/pystone/sample_04_37of71.py"", line 96 |     PtrGlbNext = Record() | cinderx.compiler.errors.TypedSyntaxError: type mismatch: __main__.Record cannot be assigned to None"
richards,advanced,0,59,136,False,"le ""/cinder/cinderx/PythonLib/cinderx/compiler/static/type_binder.py"", line 871, in visitAssign |     self.assign_value(target, value_type, src=node.value, assignment=node) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/static/type_binder.py"", line 1308, in assign_value |     self.check_can_assign_from(self.get_type(target).klass, value.klass, target) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/static/type_binder.py"", line 909, in check_can_assign_from |     self.syntax_error(reason, node) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/static/visitor.py"", line 74, in syntax_error |     return self.error_sink.syntax_error(msg, self.filename, node) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/errors.py"", line 52, in syntax_error |     self.error(TypedSyntaxError(msg, (filename, lineno, offset, source_line))) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/errors.py"", line 48, in error |     raise exception |   File ""benchmark_results/random_5x11_phase1_true_types/richards/sample_00_59of136.py"", line 165 |     self.task_waiting = initialState.isTaskWaiting() | cinderx.compiler.errors.TypedSyntaxError: type mismatch: dynamic cannot be assigned to cbool"
richards,advanced,1,52,136,False,"/cinder/cinderx/PythonLib/cinderx/compiler/static/type_binder.py"", line 871, in visitAssign |     self.assign_value(target, value_type, src=node.value, assignment=node) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/static/type_binder.py"", line 1308, in assign_value |     self.check_can_assign_from(self.get_type(target).klass, value.klass, target) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/static/type_binder.py"", line 909, in check_can_assign_from |     self.syntax_error(reason, node) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/static/visitor.py"", line 74, in syntax_error |     return self.error_sink.syntax_error(msg, self.filename, node) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/errors.py"", line 52, in syntax_error |     self.error(TypedSyntaxError(msg, (filename, lineno, offset, source_line))) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/errors.py"", line 48, in error |     raise exception |   File ""benchmark_results/random_5x11_phase1_true_types/richards/sample_01_52of136.py"", line 164 |     self.packet_pending = initialState.isPacketPending() | cinderx.compiler.errors.TypedSyntaxError: type mismatch: dynamic cannot be assigned to cbool"
richards,advanced,2,70,136,False,"le ""/cinder/cinderx/PythonLib/cinderx/compiler/static/type_binder.py"", line 871, in visitAssign |     self.assign_value(target, value_type, src=node.value, assignment=node) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/static/type_binder.py"", line 1308, in assign_value |     self.check_can_assign_from(self.get_type(target).klass, value.klass, target) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/static/type_binder.py"", line 909, in check_can_assign_from |     self.syntax_error(reason, node) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/static/visitor.py"", line 74, in syntax_error |     return self.error_sink.syntax_error(msg, self.filename, node) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/errors.py"", line 52, in syntax_error |     self.error(TypedSyntaxError(msg, (filename, lineno, offset, source_line))) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/errors.py"", line 48, in error |     raise exception |   File ""benchmark_results/random_5x11_phase1_true_types/richards/sample_02_70of136.py"", line 166 |     self.task_holding = initialState.isTaskHolding() | cinderx.compiler.errors.TypedSyntaxError: type mismatch: dynamic cannot be assigned to cbool"
richards,advanced,3,64,136,False,"ib/cinderx/compiler/static/type_binder.py"", line 1484, in visitCall |     return self.get_type(node.func).bind_call(node, self, type_ctx) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/static/types.py"", line 9325, in bind_call |     visitor.check_can_assign_from(self, arg_type.klass, arg) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/static/type_binder.py"", line 909, in check_can_assign_from |     self.syntax_error(reason, node) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/static/visitor.py"", line 74, in syntax_error |     return self.error_sink.syntax_error(msg, self.filename, node) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/errors.py"", line 52, in syntax_error |     self.error(TypedSyntaxError(msg, (filename, lineno, offset, source_line))) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/errors.py"", line 48, in error |     raise exception |   File ""benchmark_results/random_5x11_phase1_true_types/richards/sample_03_64of136.py"", line 207 |     t: Task = cast(Task, Task.findtcb(box(int64(self)), i)) |                                                ^ | cinderx.compiler.errors.TypedSyntaxError: type mismatch: __main__.Task cannot be assigned to int64"
richards,advanced,4,63,136,False,"/cinder/cinderx/PythonLib/cinderx/compiler/static/type_binder.py"", line 871, in visitAssign |     self.assign_value(target, value_type, src=node.value, assignment=node) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/static/type_binder.py"", line 1308, in assign_value |     self.check_can_assign_from(self.get_type(target).klass, value.klass, target) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/static/type_binder.py"", line 909, in check_can_assign_from |     self.syntax_error(reason, node) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/static/visitor.py"", line 74, in syntax_error |     return self.error_sink.syntax_error(msg, self.filename, node) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/errors.py"", line 52, in syntax_error |     self.error(TypedSyntaxError(msg, (filename, lineno, offset, source_line))) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/errors.py"", line 48, in error |     raise exception |   File ""benchmark_results/random_5x11_phase1_true_types/richards/sample_04_63of136.py"", line 164 |     self.packet_pending = initialState.isPacketPending() | cinderx.compiler.errors.TypedSyntaxError: type mismatch: dynamic cannot be assigned to cbool"
