benchmark,variant,sample,detyped,total,status,msg,path
nqueens,advanced,8,14,25,TC_FILTER_FAIL," syntax_error |     return self.error_sink.syntax_error(msg, self.filename, node) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/errors.py"", line 52, in syntax_error |     self.error(TypedSyntaxError(msg, (filename, lineno, offset, source_line))) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/errors.py"", line 48, in error |     raise exception |   File ""benchmark_results/runtime_11x12_advanced_shallow/nqueens/advanced/sample_08_14of25.py"", line 27 |     size: int64 = int64((int64(static_abs(end - start)) - 1) / int64(static_abs(step)) + 1) |                                          ^ | cinderx.compiler.errors.TypedSyntaxError: type mismatch: int64 cannot be assigned to dynamic | ",benchmark_results/runtime_11x12_advanced_shallow/nqueens/advanced/sample_08_14of25.py
nqueens,advanced,9,11,25,RUNTIME_PASS,0.1717076301574707 | JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt | ,benchmark_results/runtime_11x12_advanced_shallow/nqueens/advanced/sample_09_11of25.py
nqueens,advanced,10,16,25,TC_FILTER_FAIL,"|     return self.error_sink.syntax_error(msg, self.filename, node) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/errors.py"", line 52, in syntax_error |     self.error(TypedSyntaxError(msg, (filename, lineno, offset, source_line))) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/errors.py"", line 48, in error |     raise exception |   File ""benchmark_results/runtime_11x12_advanced_shallow/nqueens/advanced/sample_10_16of25.py"", line 27 |     size: int64 = int64((int64(static_abs(int64(end) - int64(start))) - 1) / int64(static_abs(step)) + 1) |                                          ^ | cinderx.compiler.errors.TypedSyntaxError: type mismatch: int64 cannot be assigned to dynamic | ",benchmark_results/runtime_11x12_advanced_shallow/nqueens/advanced/sample_10_16of25.py
nqueens,advanced,11,13,25,TC_FILTER_FAIL,"itor.py"", line 74, in syntax_error |     return self.error_sink.syntax_error(msg, self.filename, node) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/errors.py"", line 52, in syntax_error |     self.error(TypedSyntaxError(msg, (filename, lineno, offset, source_line))) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/errors.py"", line 48, in error |     raise exception |   File ""benchmark_results/runtime_11x12_advanced_shallow/nqueens/advanced/sample_11_13of25.py"", line 87 |     static_cols = create_array(0, int64(queen_count), 1) |                                  ^ | cinderx.compiler.errors.TypedSyntaxError: type mismatch: int64 received for positional arg 'end', expected dynamic | ",benchmark_results/runtime_11x12_advanced_shallow/nqueens/advanced/sample_11_13of25.py
nqueens,shallow,0,3,12,RUNTIME_PASS,0.157257080078125 | JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt | ,benchmark_results/runtime_11x12_advanced_shallow/nqueens/shallow/sample_00_3of12.py
nqueens,shallow,1,7,12,RUNTIME_PASS,0.15836024284362793 | JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt | ,benchmark_results/runtime_11x12_advanced_shallow/nqueens/shallow/sample_01_7of12.py
nqueens,shallow,2,9,12,RUNTIME_PASS,0.15570354461669922 | JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt | ,benchmark_results/runtime_11x12_advanced_shallow/nqueens/shallow/sample_02_9of12.py
nqueens,shallow,3,6,12,RUNTIME_PASS,0.15697240829467773 | JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt | ,benchmark_results/runtime_11x12_advanced_shallow/nqueens/shallow/sample_03_6of12.py
nqueens,shallow,4,8,12,RUNTIME_PASS,0.16190409660339355 | JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt | ,benchmark_results/runtime_11x12_advanced_shallow/nqueens/shallow/sample_04_8of12.py
nqueens,shallow,5,7,12,RUNTIME_PASS,0.17603421211242676 | JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt | ,benchmark_results/runtime_11x12_advanced_shallow/nqueens/shallow/sample_05_7of12.py
nqueens,shallow,6,8,12,RUNTIME_PASS,0.15802669525146484 | JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt | ,benchmark_results/runtime_11x12_advanced_shallow/nqueens/shallow/sample_06_8of12.py
nqueens,shallow,7,9,12,RUNTIME_PASS,0.18094325065612793 | JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt | ,benchmark_results/runtime_11x12_advanced_shallow/nqueens/shallow/sample_07_9of12.py
nqueens,shallow,8,5,12,RUNTIME_PASS,0.1585712432861328 | JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt | ,benchmark_results/runtime_11x12_advanced_shallow/nqueens/shallow/sample_08_5of12.py
nqueens,shallow,9,5,12,RUNTIME_PASS,0.15581178665161133 | JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt | ,benchmark_results/runtime_11x12_advanced_shallow/nqueens/shallow/sample_09_5of12.py
nqueens,shallow,10,5,12,RUNTIME_PASS,0.1551799774169922 | JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt | ,benchmark_results/runtime_11x12_advanced_shallow/nqueens/shallow/sample_10_5of12.py
nqueens,shallow,11,4,12,RUNTIME_PASS,0.1559309959411621 | JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt | ,benchmark_results/runtime_11x12_advanced_shallow/nqueens/shallow/sample_11_4of12.py
pystone,advanced,0,34,71,RUNTIME_PASS,0.6896016597747803 | JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt | ,benchmark_results/runtime_11x12_advanced_shallow/pystone/advanced/sample_00_34of71.py
pystone,advanced,1,38,71,RUNTIME_PASS,0.8202188014984131 | JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt | ,benchmark_results/runtime_11x12_advanced_shallow/pystone/advanced/sample_01_38of71.py
pystone,advanced,2,36,71,RUNTIME_PASS,0.8866672515869141 | JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt | ,benchmark_results/runtime_11x12_advanced_shallow/pystone/advanced/sample_02_36of71.py
pystone,advanced,3,27,71,RUNTIME_PASS,0.7394146919250488 | JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt | ,benchmark_results/runtime_11x12_advanced_shallow/pystone/advanced/sample_03_27of71.py
pystone,advanced,4,34,71,RUNTIME_PASS,0.838346004486084 | JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt | ,benchmark_results/runtime_11x12_advanced_shallow/pystone/advanced/sample_04_34of71.py
pystone,advanced,5,33,71,RUNTIME_PASS,1.243861436843872 | JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt | ,benchmark_results/runtime_11x12_advanced_shallow/pystone/advanced/sample_05_33of71.py
pystone,advanced,6,43,71,RUNTIME_PASS,1.1067681312561035 | JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt | ,benchmark_results/runtime_11x12_advanced_shallow/pystone/advanced/sample_06_43of71.py
pystone,advanced,7,36,71,RUNTIME_PASS,0.47249913215637207 | JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt | ,benchmark_results/runtime_11x12_advanced_shallow/pystone/advanced/sample_07_36of71.py
pystone,advanced,8,32,71,RUNTIME_PASS,0.5416362285614014 | JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt | ,benchmark_results/runtime_11x12_advanced_shallow/pystone/advanced/sample_08_32of71.py
pystone,advanced,9,36,71,RUNTIME_PASS,1.361757516860962 | JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt | ,benchmark_results/runtime_11x12_advanced_shallow/pystone/advanced/sample_09_36of71.py
pystone,advanced,10,39,71,RUNTIME_PASS,0.8783342838287354 | JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt | ,benchmark_results/runtime_11x12_advanced_shallow/pystone/advanced/sample_10_39of71.py
pystone,advanced,11,33,71,RUNTIME_PASS,0.5436789989471436 | JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt | ,benchmark_results/runtime_11x12_advanced_shallow/pystone/advanced/sample_11_33of71.py
pystone,shallow,0,34,71,RUNTIME_PASS,0.8739268779754639 | JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt | ,benchmark_results/runtime_11x12_advanced_shallow/pystone/shallow/sample_00_34of71.py
pystone,shallow,1,35,71,RUNTIME_PASS,0.5952003002166748 | JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt | ,benchmark_results/runtime_11x12_advanced_shallow/pystone/shallow/sample_01_35of71.py
pystone,shallow,2,28,71,RUNTIME_PASS,0.8153457641601562 | JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt | ,benchmark_results/runtime_11x12_advanced_shallow/pystone/shallow/sample_02_28of71.py
pystone,shallow,3,39,71,RUNTIME_PASS,0.8871347904205322 | JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt | ,benchmark_results/runtime_11x12_advanced_shallow/pystone/shallow/sample_03_39of71.py
pystone,shallow,4,31,71,RUNTIME_PASS,0.9440853595733643 | JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt | ,benchmark_results/runtime_11x12_advanced_shallow/pystone/shallow/sample_04_31of71.py
pystone,shallow,5,36,71,RUNTIME_PASS,0.9600541591644287 | JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt | ,benchmark_results/runtime_11x12_advanced_shallow/pystone/shallow/sample_05_36of71.py
pystone,shallow,6,37,71,RUNTIME_PASS,0.9332964420318604 | JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt | ,benchmark_results/runtime_11x12_advanced_shallow/pystone/shallow/sample_06_37of71.py
pystone,shallow,7,38,71,RUNTIME_PASS,0.5295047760009766 | JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt | ,benchmark_results/runtime_11x12_advanced_shallow/pystone/shallow/sample_07_38of71.py
pystone,shallow,8,38,71,RUNTIME_PASS,0.6880435943603516 | JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt | ,benchmark_results/runtime_11x12_advanced_shallow/pystone/shallow/sample_08_38of71.py
pystone,shallow,9,33,71,RUNTIME_PASS,0.7514235973358154 | JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt | ,benchmark_results/runtime_11x12_advanced_shallow/pystone/shallow/sample_09_33of71.py
pystone,shallow,10,38,71,RUNTIME_PASS,0.7465484142303467 | JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt | ,benchmark_results/runtime_11x12_advanced_shallow/pystone/shallow/sample_10_38of71.py
pystone,shallow,11,28,71,RUNTIME_PASS,0.6341423988342285 | JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt | ,benchmark_results/runtime_11x12_advanced_shallow/pystone/shallow/sample_11_28of71.py
richards,advanced,0,69,136,TC_FILTER_FAIL,"4, in syntax_error |     return self.error_sink.syntax_error(msg, self.filename, node) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/errors.py"", line 52, in syntax_error |     self.error(TypedSyntaxError(msg, (filename, lineno, offset, source_line))) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/errors.py"", line 48, in error |     raise exception |   File ""benchmark_results/runtime_11x12_advanced_shallow/richards/advanced/sample_00_69of136.py"", line 334 |     IdleTask(int64(I_IDLE), 1, 10000, cast(TaskState, TaskState().running()), IdleTaskRec()) |             ^ | cinderx.compiler.errors.TypedSyntaxError: type mismatch: int64 received for positional arg 'i', expected dynamic | ",benchmark_results/runtime_11x12_advanced_shallow/richards/advanced/sample_00_69of136.py
richards,advanced,1,73,136,TC_FILTER_FAIL,"_error |     return self.error_sink.syntax_error(msg, self.filename, node) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/errors.py"", line 52, in syntax_error |     self.error(TypedSyntaxError(msg, (filename, lineno, offset, source_line))) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/errors.py"", line 48, in error |     raise exception |   File ""benchmark_results/runtime_11x12_advanced_shallow/richards/advanced/sample_01_73of136.py"", line 284 |     return cast(Optional[Task], Task.release(self, int64(I_DEVA))) |                                                   ^ | cinderx.compiler.errors.TypedSyntaxError: type mismatch: int64 received for positional arg 'i', expected dynamic | ",benchmark_results/runtime_11x12_advanced_shallow/richards/advanced/sample_01_73of136.py
richards,advanced,2,56,136,TC_FILTER_FAIL,"_error |     return self.error_sink.syntax_error(msg, self.filename, node) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/errors.py"", line 52, in syntax_error |     self.error(TypedSyntaxError(msg, (filename, lineno, offset, source_line))) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/errors.py"", line 48, in error |     raise exception |   File ""benchmark_results/runtime_11x12_advanced_shallow/richards/advanced/sample_02_56of136.py"", line 284 |     return cast(Optional[Task], Task.release(self, int64(I_DEVA))) |                                                   ^ | cinderx.compiler.errors.TypedSyntaxError: type mismatch: int64 received for positional arg 'i', expected dynamic | ",benchmark_results/runtime_11x12_advanced_shallow/richards/advanced/sample_02_56of136.py
richards,advanced,3,69,136,TC_FILTER_FAIL,"f.error_sink.syntax_error(msg, self.filename, node) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/errors.py"", line 52, in syntax_error |     self.error(TypedSyntaxError(msg, (filename, lineno, offset, source_line))) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/errors.py"", line 48, in error |     raise exception |   File ""benchmark_results/runtime_11x12_advanced_shallow/richards/advanced/sample_03_69of136.py"", line 284 |     return cast(Optional[Task], cast(Task, Task.release(self, int64(I_DEVA)))) |                                                              ^ | cinderx.compiler.errors.TypedSyntaxError: type mismatch: int64 received for positional arg 'i', expected dynamic | ",benchmark_results/runtime_11x12_advanced_shallow/richards/advanced/sample_03_69of136.py
richards,advanced,4,55,136,TC_FILTER_FAIL,"f.error_sink.syntax_error(msg, self.filename, node) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/errors.py"", line 52, in syntax_error |     self.error(TypedSyntaxError(msg, (filename, lineno, offset, source_line))) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/errors.py"", line 48, in error |     raise exception |   File ""benchmark_results/runtime_11x12_advanced_shallow/richards/advanced/sample_04_55of136.py"", line 284 |     return cast(Optional[Task], cast(Task, Task.release(self, int64(I_DEVA)))) |                                                              ^ | cinderx.compiler.errors.TypedSyntaxError: type mismatch: int64 received for positional arg 'i', expected dynamic | ",benchmark_results/runtime_11x12_advanced_shallow/richards/advanced/sample_04_55of136.py
richards,advanced,5,68,136,TC_FILTER_FAIL,"_error |     return self.error_sink.syntax_error(msg, self.filename, node) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/errors.py"", line 52, in syntax_error |     self.error(TypedSyntaxError(msg, (filename, lineno, offset, source_line))) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/errors.py"", line 48, in error |     raise exception |   File ""benchmark_results/runtime_11x12_advanced_shallow/richards/advanced/sample_05_68of136.py"", line 284 |     return cast(Optional[Task], Task.release(self, int64(I_DEVA))) |                                                   ^ | cinderx.compiler.errors.TypedSyntaxError: type mismatch: int64 received for positional arg 'i', expected dynamic | ",benchmark_results/runtime_11x12_advanced_shallow/richards/advanced/sample_05_68of136.py
richards,advanced,6,69,136,TC_FILTER_FAIL,"_error |     return self.error_sink.syntax_error(msg, self.filename, node) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/errors.py"", line 52, in syntax_error |     self.error(TypedSyntaxError(msg, (filename, lineno, offset, source_line))) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/errors.py"", line 48, in error |     raise exception |   File ""benchmark_results/runtime_11x12_advanced_shallow/richards/advanced/sample_06_69of136.py"", line 284 |     return cast(Optional[Task], Task.release(self, int64(I_DEVA))) |                                                   ^ | cinderx.compiler.errors.TypedSyntaxError: type mismatch: int64 received for positional arg 'i', expected dynamic | ",benchmark_results/runtime_11x12_advanced_shallow/richards/advanced/sample_06_69of136.py
richards,advanced,7,69,136,TC_FILTER_FAIL,"sitor.py"", line 74, in syntax_error |     return self.error_sink.syntax_error(msg, self.filename, node) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/errors.py"", line 52, in syntax_error |     self.error(TypedSyntaxError(msg, (filename, lineno, offset, source_line))) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/errors.py"", line 48, in error |     raise exception |   File ""benchmark_results/runtime_11x12_advanced_shallow/richards/advanced/sample_07_69of136.py"", line 334 |     IdleTask(int64(I_IDLE), 1, 10000, TaskState().running(), IdleTaskRec()) |             ^ | cinderx.compiler.errors.TypedSyntaxError: type mismatch: int64 received for positional arg 'i', expected dynamic | ",benchmark_results/runtime_11x12_advanced_shallow/richards/advanced/sample_07_69of136.py
richards,advanced,8,64,136,TC_FILTER_FAIL,"ame}"", node) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/static/visitor.py"", line 74, in syntax_error |     return self.error_sink.syntax_error(msg, self.filename, node) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/errors.py"", line 52, in syntax_error |     self.error(TypedSyntaxError(msg, (filename, lineno, offset, source_line))) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/errors.py"", line 48, in error |     raise exception |   File ""benchmark_results/runtime_11x12_advanced_shallow/richards/advanced/sample_08_64of136.py"", line 320 |     print('tcb =', box(t.ident)) |                   ^ | cinderx.compiler.errors.TypedSyntaxError: can't box non-primitive: dynamic | ",benchmark_results/runtime_11x12_advanced_shallow/richards/advanced/sample_08_64of136.py
richards,advanced,9,66,136,TC_FILTER_FAIL,"_error |     return self.error_sink.syntax_error(msg, self.filename, node) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/errors.py"", line 52, in syntax_error |     self.error(TypedSyntaxError(msg, (filename, lineno, offset, source_line))) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/errors.py"", line 48, in error |     raise exception |   File ""benchmark_results/runtime_11x12_advanced_shallow/richards/advanced/sample_09_66of136.py"", line 284 |     return cast(Optional[Task], Task.release(self, int64(I_DEVA))) |                                                   ^ | cinderx.compiler.errors.TypedSyntaxError: type mismatch: int64 received for positional arg 'i', expected dynamic | ",benchmark_results/runtime_11x12_advanced_shallow/richards/advanced/sample_09_66of136.py
richards,advanced,10,70,136,TC_FILTER_FAIL,"iler/static/visitor.py"", line 74, in syntax_error |     return self.error_sink.syntax_error(msg, self.filename, node) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/errors.py"", line 52, in syntax_error |     self.error(TypedSyntaxError(msg, (filename, lineno, offset, source_line))) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/errors.py"", line 48, in error |     raise exception |   File ""benchmark_results/runtime_11x12_advanced_shallow/richards/advanced/sample_10_70of136.py"", line 284 |     return Task.release(self, int64(I_DEVA)) |                              ^ | cinderx.compiler.errors.TypedSyntaxError: type mismatch: int64 received for positional arg 'i', expected dynamic | ",benchmark_results/runtime_11x12_advanced_shallow/richards/advanced/sample_10_70of136.py
richards,advanced,11,76,136,TC_FILTER_FAIL,"sitor.py"", line 74, in syntax_error |     return self.error_sink.syntax_error(msg, self.filename, node) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/errors.py"", line 52, in syntax_error |     self.error(TypedSyntaxError(msg, (filename, lineno, offset, source_line))) |   File ""/cinder/cinderx/PythonLib/cinderx/compiler/errors.py"", line 48, in error |     raise exception |   File ""benchmark_results/runtime_11x12_advanced_shallow/richards/advanced/sample_11_76of136.py"", line 334 |     IdleTask(int64(I_IDLE), 1, 10000, TaskState().running(), IdleTaskRec()) |             ^ | cinderx.compiler.errors.TypedSyntaxError: type mismatch: int64 received for positional arg 'i', expected dynamic | ",benchmark_results/runtime_11x12_advanced_shallow/richards/advanced/sample_11_76of136.py
richards,shallow,0,73,132,RUNTIME_PASS,3.9089512825012207 | JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt | ,benchmark_results/runtime_11x12_advanced_shallow/richards/shallow/sample_00_73of132.py
richards,shallow,1,54,132,RUNTIME_PASS,2.8073577880859375 | JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt | ,benchmark_results/runtime_11x12_advanced_shallow/richards/shallow/sample_01_54of132.py
richards,shallow,2,64,132,RUNTIME_PASS,3.4529762268066406 | JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt | ,benchmark_results/runtime_11x12_advanced_shallow/richards/shallow/sample_02_64of132.py
richards,shallow,3,73,132,RUNTIME_PASS,3.4183061122894287 | JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt | ,benchmark_results/runtime_11x12_advanced_shallow/richards/shallow/sample_03_73of132.py
richards,shallow,4,57,132,RUNTIME_PASS,2.9191651344299316 | JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt | ,benchmark_results/runtime_11x12_advanced_shallow/richards/shallow/sample_04_57of132.py
richards,shallow,5,64,132,RUNTIME_PASS,3.0089972019195557 | JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt | ,benchmark_results/runtime_11x12_advanced_shallow/richards/shallow/sample_05_64of132.py
richards,shallow,6,76,132,RUNTIME_PASS,4.094451189041138 | JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt | ,benchmark_results/runtime_11x12_advanced_shallow/richards/shallow/sample_06_76of132.py
richards,shallow,7,70,132,RUNTIME_PASS,3.778961181640625 | JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt | ,benchmark_results/runtime_11x12_advanced_shallow/richards/shallow/sample_07_70of132.py
richards,shallow,8,71,132,RUNTIME_PASS,3.833639621734619 | JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt | ,benchmark_results/runtime_11x12_advanced_shallow/richards/shallow/sample_08_71of132.py
richards,shallow,9,62,132,RUNTIME_PASS,3.2735626697540283 | JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt | ,benchmark_results/runtime_11x12_advanced_shallow/richards/shallow/sample_09_62of132.py
richards,shallow,10,63,132,RUNTIME_PASS,2.8275973796844482 | JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt | ,benchmark_results/runtime_11x12_advanced_shallow/richards/shallow/sample_10_63of132.py
richards,shallow,11,71,132,RUNTIME_PASS,3.4876956939697266 | JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt | ,benchmark_results/runtime_11x12_advanced_shallow/richards/shallow/sample_11_71of132.py
